i,j,l,t,value
5,9,3,3,0.0
6,9,3,3,0.0
7,9,3,3,0.0
8,9,3,3,0.0
9,9,3,3,0.0
1,10,3,3,0.0
2,10,3,3,0.0
3,10,3,3,0.0
4,10,3,3,0.0
5,10,3,3,0.0
6,10,3,3,0.0
7,10,3,3,0.0
8,10,3,3,0.0
9,10,3,3,0.0
1,11,3,3,0.0
2,11,3,3,0.0
3,11,3,3,0.0
4,11,3,3,0.0
5,11,3,3,0.0
6,11,3,3,0.0
7,11,3,3,0.0
8,11,3,3,0.0
9,11,3,3,0.0
1,12,3,3,0.0
2,12,3,3,0.0
3,12,3,3,0.0
4,12,3,3,0.0
5,12,3,3,0.0
6,12,3,3,0.0
7,12,3,3,0.0
8,12,3,3,0.0
9,12,3,3,0.0
1,1,4,3,0.0
2,1,4,3,0.0
3,1,4,3,0.0
4,1,4,3,0.0
5,1,4,3,14723.86622
6,1,4,3,0.0
7,1,4,3,0.0
8,1,4,3,0.0
9,1,4,3,0.0
1,2,4,3,0.0
2,2,4,3,0.0
3,2,4,3,0.0
4,2,4,3,0.0
5,2,4,3,0.0
6,2,4,3,0.0
7,2,4,3,0.0
8,2,4,3,0.0
9,2,4,3,0.0
1,3,4,3,0.0
2,3,4,3,0.0
3,3,4,3,0.0
4,3,4,3,0.0
5,3,4,3,5735.85
6,3,4,3,0.0
7,3,4,3,0.0
8,3,4,3,0.0
9,3,4,3,0.0
1,4,4,3,0.0
2,4,4,3,0.0
3,4,4,3,0.0
4,4,4,3,0.0
5,4,4,3,2242.88
6,4,4,3,0.0
7,4,4,3,0.0
8,4,4,3,0.0
9,4,4,3,0.0
1,5,4,3,0.0
2,5,4,3,0.0
3,5,4,3,0.0
4,5,4,3,0.0
5,5,4,3,0.0
6,5,4,3,0.0
7,5,4,3,0.0
8,5,4,3,0.0
9,5,4,3,0.0
1,6,4,3,0.0
2,6,4,3,0.0
3,6,4,3,0.0
4,6,4,3,0.0
5,6,4,3,26782.4
6,6,4,3,0.0
7,6,4,3,0.0
8,6,4,3,0.0
9,6,4,3,0.0
1,7,4,3,0.0
2,7,4,3,0.0
3,7,4,3,0.0
4,7,4,3,0.0
5,7,4,3,0.0
6,7,4,3,0.0
7,7,4,3,0.0
8,7,4,3,0.0
9,7,4,3,0.0
1,8,4,3,0.0
2,8,4,3,0.0
3,8,4,3,0.0
4,8,4,3,0.0
5,8,4,3,13020.55
6,8,4,3,0.0
7,8,4,3,0.0
8,8,4,3,0.0
9,8,4,3,0.0
1,9,4,3,0.0
2,9,4,3,0.0
3,9,4,3,0.0
4,9,4,3,0.0
5,9,4,3,0.0
6,9,4,3,0.0
7,9,4,3,0.0
8,9,4,3,54465.2336911746
9,9,4,3,0.0
1,10,4,3,0.0
2,10,4,3,0.0
3,10,4,3,0.0
4,10,4,3,0.0
5,10,4,3,4093.0499999999997
6,10,4,3,0.0
7,10,4,3,0.0
8,10,4,3,0.0
9,10,4,3,0.0
1,11,4,3,0.0
2,11,4,3,0.0
3,11,4,3,0.0
4,11,4,3,0.0
5,11,4,3,19134.590109999994
6,11,4,3,0.0
7,11,4,3,44842.26600145362
8,11,4,3,31267.952638825394
9,11,4,3,0.0
1,12,4,3,0.0
2,12,4,3,0.0
3,12,4,3,0.0
4,12,4,3,0.0
5,12,4,3,0.0
6,12,4,3,0.0
7,12,4,3,40054.12500854317
8,12,4,3,0.0
9,12,4,3,0.0
1,1,1,4,0.0
2,1,1,4,0.0
3,1,1,4,0.0
4,1,1,4,1969.05
5,1,1,4,0.0
6,1,1,4,0.0
7,1,1,4,0.0
8,1,1,4,0.0
9,1,1,4,0.0
1,2,1,4,0.0
2,2,1,4,0.0
3,2,1,4,0.0
4,2,1,4,1240.33125
5,2,1,4,0.0
6,2,1,4,0.0
7,2,1,4,0.0
8,2,1,4,0.0
9,2,1,4,0.0
1,3,1,4,0.0
2,3,1,4,0.0
3,3,1,4,0.0
4,3,1,4,644.325
5,3,1,4,0.0
6,3,1,4,0.0
7,3,1,4,0.0
8,3,1,4,0.0
9,3,1,4,0.0
1,4,1,4,0.0
2,4,1,4,0.0
3,4,1,4,0.0
4,4,1,4,240.16000000000003
5,4,1,4,0.0
6,4,1,4,0.0
7,4,1,4,0.0
8,4,1,4,0.0
9,4,1,4,0.0
1,5,1,4,0.0
2,5,1,4,0.0
3,5,1,4,0.0
4,5,1,4,681.4837499999999
5,5,1,4,0.0
6,5,1,4,0.0
7,5,1,4,0.0
8,5,1,4,0.0
9,5,1,4,0.0
1,6,1,4,0.0
2,6,1,4,0.0
3,6,1,4,0.0
4,6,1,4,2879.65
5,6,1,4,0.0
6,6,1,4,0.0
7,6,1,4,0.0
8,6,1,4,0.0
9,6,1,4,0.0
1,7,1,4,0.0
2,7,1,4,0.0
3,7,1,4,0.0
4,7,1,4,0.0
5,7,1,4,0.0
6,7,1,4,0.0
7,7,1,4,0.0
8,7,1,4,0.0
9,7,1,4,2035.8849999999993
1,8,1,4,0.0
2,8,1,4,0.0
3,8,1,4,0.0
4,8,1,4,0.0
5,8,1,4,0.0
6,8,1,4,1376.75
7,8,1,4,0.0
8,8,1,4,0.0
9,8,1,4,0.0
1,9,1,4,0.0
2,9,1,4,0.0
3,9,1,4,0.0
4,9,1,4,0.0
5,9,1,4,0.0
6,9,1,4,6564.868750000001
7,9,1,4,0.0
8,9,1,4,0.0
9,9,1,4,0.0
1,10,1,4,0.0
2,10,1,4,0.0
3,10,1,4,0.0
4,10,1,4,0.0
5,10,1,4,0.0
6,10,1,4,428.775
7,10,1,4,0.0
8,10,1,4,0.0
9,10,1,4,0.0
1,11,1,4,0.0
2,11,1,4,0.0
3,11,1,4,0.0
4,11,1,4,0.0
5,11,1,4,0.0
6,11,1,4,6564.86875
7,11,1,4,0.0
8,11,1,4,0.0
9,11,1,4,0.0
1,12,1,4,0.0
2,12,1,4,0.0
3,12,1,4,0.0
4,12,1,4,11093.852499999997
5,12,1,4,0.0
6,12,1,4,0.0
7,12,1,4,0.0
8,12,1,4,0.0
9,12,1,4,0.0
1,1,2,4,0.0
2,1,2,4,0.0
3,1,2,4,0.0
4,1,2,4,0.0
5,1,2,4,0.0
6,1,2,4,0.0
7,1,2,4,0.0
8,1,2,4,0.0
9,1,2,4,0.0
1,2,2,4,0.0
2,2,2,4,0.0
3,2,2,4,0.0
4,2,2,4,0.0
5,2,2,4,0.0
6,2,2,4,0.0
7,2,2,4,0.0
8,2,2,4,0.0
9,2,2,4,0.0
1,3,2,4,0.0
2,3,2,4,0.0
3,3,2,4,0.0
4,3,2,4,0.0
5,3,2,4,0.0
6,3,2,4,0.0
7,3,2,4,0.0
8,3,2,4,0.0
9,3,2,4,0.0
1,4,2,4,0.0
2,4,2,4,0.0
3,4,2,4,0.0
4,4,2,4,0.0
5,4,2,4,0.0
6,4,2,4,0.0
7,4,2,4,0.0
8,4,2,4,0.0
9,4,2,4,0.0
1,5,2,4,0.0
2,5,2,4,0.0
3,5,2,4,0.0
4,5,2,4,0.0
5,5,2,4,0.0
6,5,2,4,0.0
7,5,2,4,0.0
8,5,2,4,0.0
9,5,2,4,0.0
1,6,2,4,0.0
2,6,2,4,0.0
3,6,2,4,0.0
4,6,2,4,0.0
5,6,2,4,0.0
6,6,2,4,0.0
7,6,2,4,0.0
8,6,2,4,0.0
9,6,2,4,0.0
1,7,2,4,0.0
2,7,2,4,0.0
3,7,2,4,0.0
4,7,2,4,0.0
5,7,2,4,0.0
6,7,2,4,0.0
7,7,2,4,0.0
8,7,2,4,0.0
9,7,2,4,0.0
1,8,2,4,0.0
2,8,2,4,0.0
3,8,2,4,0.0
4,8,2,4,0.0
5,8,2,4,0.0
6,8,2,4,0.0
7,8,2,4,0.0
8,8,2,4,0.0
9,8,2,4,0.0
1,9,2,4,0.0
2,9,2,4,0.0
3,9,2,4,0.0
4,9,2,4,0.0
5,9,2,4,0.0
6,9,2,4,0.0
7,9,2,4,0.0
8,9,2,4,0.0
9,9,2,4,0.0
1,10,2,4,0.0
2,10,2,4,0.0
3,10,2,4,0.0
4,10,2,4,0.0
5,10,2,4,0.0
6,10,2,4,0.0
7,10,2,4,0.0
8,10,2,4,0.0
9,10,2,4,0.0
1,11,2,4,0.0
2,11,2,4,0.0
3,11,2,4,0.0
4,11,2,4,0.0
5,11,2,4,0.0
6,11,2,4,0.0
7,11,2,4,0.0
8,11,2,4,0.0
9,11,2,4,0.0
1,12,2,4,0.0
2,12,2,4,0.0
3,12,2,4,0.0
4,12,2,4,0.0
5,12,2,4,0.0
6,12,2,4,0.0
7,12,2,4,0.0
8,12,2,4,0.0
9,12,2,4,0.0
1,1,3,4,0.0
2,1,3,4,0.0
3,1,3,4,0.0
4,1,3,4,0.0
5,1,3,4,0.0
6,1,3,4,0.0
7,1,3,4,0.0
8,1,3,4,0.0
9,1,3,4,0.0
1,2,3,4,0.0
2,2,3,4,0.0
3,2,3,4,0.0
4,2,3,4,0.0
5,2,3,4,0.0
6,2,3,4,0.0
7,2,3,4,0.0
8,2,3,4,0.0
9,2,3,4,0.0
1,3,3,4,0.0
2,3,3,4,0.0
3,3,3,4,0.0
4,3,3,4,0.0
5,3,3,4,0.0
6,3,3,4,0.0
7,3,3,4,0.0
8,3,3,4,0.0
9,3,3,4,0.0
1,4,3,4,0.0
2,4,3,4,0.0
3,4,3,4,0.0
4,4,3,4,0.0
5,4,3,4,0.0
6,4,3,4,0.0
7,4,3,4,0.0
8,4,3,4,0.0
9,4,3,4,0.0
1,5,3,4,0.0
2,5,3,4,0.0
3,5,3,4,0.0
4,5,3,4,0.0
5,5,3,4,0.0
6,5,3,4,0.0
7,5,3,4,0.0
8,5,3,4,0.0
9,5,3,4,0.0
1,6,3,4,0.0
2,6,3,4,0.0
3,6,3,4,0.0
4,6,3,4,0.0
5,6,3,4,0.0
6,6,3,4,0.0
7,6,3,4,0.0
8,6,3,4,0.0
9,6,3,4,0.0
1,7,3,4,0.0
2,7,3,4,0.0
3,7,3,4,0.0
4,7,3,4,0.0
5,7,3,4,0.0
6,7,3,4,0.0
7,7,3,4,0.0
8,7,3,4,0.0
9,7,3,4,0.0
1,8,3,4,0.0
2,8,3,4,0.0
3,8,3,4,0.0
4,8,3,4,0.0
5,8,3,4,0.0
6,8,3,4,0.0
7,8,3,4,0.0
8,8,3,4,0.0
9,8,3,4,0.0
1,9,3,4,0.0
2,9,3,4,0.0
3,9,3,4,0.0
4,9,3,4,0.0
5,9,3,4,0.0
6,9,3,4,0.0
7,9,3,4,0.0
8,9,3,4,0.0
9,9,3,4,0.0
1,10,3,4,0.0
2,10,3,4,0.0
3,10,3,4,0.0
4,10,3,4,0.0
5,10,3,4,0.0
6,10,3,4,0.0
7,10,3,4,0.0
8,10,3,4,0.0
9,10,3,4,0.0
1,11,3,4,0.0
2,11,3,4,0.0
3,11,3,4,0.0
4,11,3,4,0.0
5,11,3,4,0.0
6,11,3,4,0.0
7,11,3,4,0.0
8,11,3,4,0.0
9,11,3,4,0.0
1,12,3,4,0.0
2,12,3,4,0.0
3,12,3,4,0.0
4,12,3,4,0.0
5,12,3,4,0.0
6,12,3,4,0.0
7,12,3,4,0.0
8,12,3,4,0.0
9,12,3,4,0.0
1,1,4,4,0.0
2,1,4,4,0.0
3,1,4,4,0.0
4,1,4,4,0.0
5,1,4,4,0.0
6,1,4,4,0.0
7,1,4,4,0.0
8,1,4,4,0.0
9,1,4,4,0.0
1,2,4,4,0.0
2,2,4,4,0.0
3,2,4,4,0.0
4,2,4,4,0.0
5,2,4,4,0.0
6,2,4,4,0.0
7,2,4,4,0.0
8,2,4,4,0.0
9,2,4,4,0.0
1,3,4,4,0.0
2,3,4,4,0.0
3,3,4,4,0.0
4,3,4,4,0.0
5,3,4,4,0.0
6,3,4,4,0.0
7,3,4,4,0.0
8,3,4,4,0.0
9,3,4,4,0.0
1,4,4,4,0.0
2,4,4,4,0.0
3,4,4,4,0.0
4,4,4,4,0.0
5,4,4,4,0.0
6,4,4,4,0.0
7,4,4,4,0.0
8,4,4,4,0.0
9,4,4,4,0.0
1,5,4,4,0.0
2,5,4,4,0.0
3,5,4,4,0.0
4,5,4,4,0.0
5,5,4,4,0.0
6,5,4,4,0.0
7,5,4,4,0.0
8,5,4,4,0.0
9,5,4,4,0.0
1,6,4,4,0.0
2,6,4,4,0.0
3,6,4,4,0.0
4,6,4,4,0.0
5,6,4,4,0.0
6,6,4,4,0.0
7,6,4,4,0.0
8,6,4,4,0.0
9,6,4,4,0.0
1,7,4,4,0.0
2,7,4,4,0.0
3,7,4,4,0.0
4,7,4,4,0.0
5,7,4,4,0.0
6,7,4,4,0.0
7,7,4,4,0.0
8,7,4,4,0.0
9,7,4,4,0.0
1,8,4,4,0.0
2,8,4,4,0.0
3,8,4,4,0.0
4,8,4,4,0.0
5,8,4,4,0.0
6,8,4,4,0.0
7,8,4,4,0.0
8,8,4,4,0.0
9,8,4,4,0.0
1,9,4,4,0.0
2,9,4,4,0.0
3,9,4,4,0.0
4,9,4,4,0.0
5,9,4,4,0.0
6,9,4,4,0.0
7,9,4,4,0.0
8,9,4,4,0.0
9,9,4,4,0.0
1,10,4,4,0.0
2,10,4,4,0.0
3,10,4,4,0.0
4,10,4,4,0.0
5,10,4,4,0.0
6,10,4,4,0.0
7,10,4,4,0.0
8,10,4,4,0.0
9,10,4,4,0.0
1,11,4,4,0.0
2,11,4,4,0.0
3,11,4,4,0.0
4,11,4,4,0.0
5,11,4,4,0.0
6,11,4,4,0.0
7,11,4,4,0.0
8,11,4,4,0.0
9,11,4,4,0.0
1,12,4,4,0.0
2,12,4,4,0.0
3,12,4,4,0.0
4,12,4,4,0.0
5,12,4,4,0.0
6,12,4,4,0.0
7,12,4,4,0.0
8,12,4,4,0.0
9,12,4,4,0.0
